"RI","Method","K"
0.545164379189275,"MAGMAclust",2
0.440993788819876,"MAGMAclust",2
0.516539440203562,"MAGMAclust",2
0.0658800393313668,"MAGMAclust",2
0.573656456860765,"MAGMAclust",2
0.565217391304348,"MAGMAclust",2
0.536173990235242,"MAGMAclust",2
0.531022102546842,"MAGMAclust",2
0.387096774193548,"MAGMAclust",2
0.258903335217637,"MAGMAclust",2
0.565217391304348,"MAGMAclust",2
0.0045070422535211,"MAGMAclust",2
0.545164379189275,"MAGMAclust",2
0.31509754028838,"MAGMAclust",2
0.440993788819876,"MAGMAclust",2
0.484162895927602,"MAGMAclust",2
0.630103459784181,"MAGMAclust",2
0.454079014879425,"MAGMAclust",2
0.702194357366771,"MAGMAclust",2
0.113347576745755,"MAGMAclust",2
0.679379007762403,"MAGMAclust",2
0.679379007762403,"MAGMAclust",2
0.194460146975692,"MAGMAclust",2
0.507042253521127,"MAGMAclust",2
0.732394366197183,"MAGMAclust",2
0.565217391304348,"MAGMAclust",2
0.516539440203562,"MAGMAclust",2
0.0364025695931477,"MAGMAclust",2
0.516539440203562,"MAGMAclust",2
0.153609831029186,"MAGMAclust",2
0.471406491499227,"MAGMAclust",2
0.0458134104303347,"MAGMAclust",2
0.551130610867364,"MAGMAclust",2
0.282370464943079,"MAGMAclust",2
0.383445047345462,"MAGMAclust",2
0.565217391304348,"MAGMAclust",2
0.27061310782241,"MAGMAclust",2
0.573656456860765,"MAGMAclust",2
0.661921708185053,"MAGMAclust",2
0.516539440203562,"MAGMAclust",2
0.630103459784181,"MAGMAclust",2
0.249423899923187,"MAGMAclust",2
0.205812101910828,"MAGMAclust",2
0.787210213909732,"MAGMAclust",2
0.545164379189275,"MAGMAclust",2
0.40251572327044,"MAGMAclust",2
0.585560039262733,"MAGMAclust",2
0.471819470184236,"MAGMAclust",2
0.775716694772344,"MAGMAclust",2
0.017071908949819,"MAGMAclust",2
0.894079607537072,"MAGMAclust",2
0.545164379189275,"MAGMAclust",2
0.333138344545189,"MAGMAclust",2
0.442785539084995,"MAGMAclust",2
0.380132748340646,"MAGMAclust",2
0.775716694772344,"MAGMAclust",2
0.619492656875834,"MAGMAclust",2
0.40251572327044,"MAGMAclust",2
0.613995485327314,"MAGMAclust",2
0.506493506493506,"MAGMAclust",2
0.743243243243243,"MAGMAclust",2
0.482144843697853,"MAGMAclust",2
0.0252916167011882,"MAGMAclust",2
0.585560039262733,"MAGMAclust",2
0.619492656875834,"MAGMAclust",2
0.70102281667978,"MAGMAclust",2
0.593321917808219,"MAGMAclust",2
0.679379007762403,"MAGMAclust",2
0.425634824667473,"MAGMAclust",2
0.454079014879425,"MAGMAclust",2
0.661921708185053,"MAGMAclust",2
0.151138716356108,"MAGMAclust",2
0.565217391304348,"MAGMAclust",2
0.165833055462932,"MAGMAclust",2
0.197363974315647,"MAGMAclust",2
0.679379007762403,"MAGMAclust",2
0.333138344545189,"MAGMAclust",2
0.3783400588941,"MAGMAclust",2
0.670618499049323,"MAGMAclust",2
0.3783400588941,"MAGMAclust",2
0.648345485137409,"MAGMAclust",2
0.565217391304348,"MAGMAclust",2
0.545164379189275,"MAGMAclust",2
0.630103459784181,"MAGMAclust",2
0.40251572327044,"MAGMAclust",2
0.21118758876871,"MAGMAclust",2
0.471819470184236,"MAGMAclust",2
0.630103459784181,"MAGMAclust",2
0.40251572327044,"MAGMAclust",2
0.397731064397731,"MAGMAclust",2
0.261408450704225,"MAGMAclust",2
0.593321917808219,"MAGMAclust",2
0.539822011940971,"MAGMAclust",2
0.394904458598726,"MAGMAclust",2
0.530600786075239,"MAGMAclust",2
0.454079014879425,"MAGMAclust",2
0.679379007762403,"MAGMAclust",2
0.315576902084925,"MAGMAclust",2
0.895016023870041,"MAGMAclust",2
0.451213107866821,"MAGMAclust",2
1,"MAGMAclust",3
0.343065693430657,"MAGMAclust",3
0.336120976056822,"MAGMAclust",3
0.237371866123256,"MAGMAclust",3
0.474940334128878,"MAGMAclust",3
1,"MAGMAclust",3
0.367184761014374,"MAGMAclust",3
1,"MAGMAclust",3
0.316546762589928,"MAGMAclust",3
0.273900513720085,"MAGMAclust",3
1,"MAGMAclust",3
0.231487243310517,"MAGMAclust",3
1,"MAGMAclust",3
0.312818688485711,"MAGMAclust",3
1,"MAGMAclust",3
0.19732224099831,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.343821949347659,"MAGMAclust",3
0.042363149164221,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.237935049812395,"MAGMAclust",3
0.837905236907731,"MAGMAclust",3
0.755364806866953,"MAGMAclust",3
1,"MAGMAclust",3
0.837905236907731,"MAGMAclust",3
0.147869674185464,"MAGMAclust",3
1,"MAGMAclust",3
0.169033284107691,"MAGMAclust",3
1,"MAGMAclust",3
0.15534103899403,"MAGMAclust",3
1,"MAGMAclust",3
0.420510865421273,"MAGMAclust",3
0.547444315694605,"MAGMAclust",3
0.851116625310174,"MAGMAclust",3
0.327146171693735,"MAGMAclust",3
0.589556844833971,"MAGMAclust",3
0.610456176319836,"MAGMAclust",3
1,"MAGMAclust",3
0.573406511163777,"MAGMAclust",3
0.680326883788006,"MAGMAclust",3
0.425403225806452,"MAGMAclust",3
1,"MAGMAclust",3
0.596369254538432,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.69127778499935,"MAGMAclust",3
1,"MAGMAclust",3
0.168853893263342,"MAGMAclust",3
0.902073072958424,"MAGMAclust",3
1,"MAGMAclust",3
0.412534189558806,"MAGMAclust",3
0.479020533095268,"MAGMAclust",3
0.82950903730291,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.248964738361149,"MAGMAclust",3
0.871003579804962,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.517337736568017,"MAGMAclust",3
0.171070419073369,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.674975562072336,"MAGMAclust",3
0.444865274320961,"MAGMAclust",3
1,"MAGMAclust",3
0.106699751861042,"MAGMAclust",3
1,"MAGMAclust",3
0.0474524892153434,"MAGMAclust",3
0.448001897308194,"MAGMAclust",3
0.880307420939902,"MAGMAclust",3
1,"MAGMAclust",3
0.39110370465325,"MAGMAclust",3
0.813230021972939,"MAGMAclust",3
0.22084868655652,"MAGMAclust",3
0.535590795278407,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.382094120647877,"MAGMAclust",3
1,"MAGMAclust",3
1,"MAGMAclust",3
0.104773713577185,"MAGMAclust",3
0.266734151588005,"MAGMAclust",3
1,"MAGMAclust",3
0.535679374389052,"MAGMAclust",3
0.56778889899909,"MAGMAclust",3
0.344334295394654,"MAGMAclust",3
0.833853841349157,"MAGMAclust",3
0.580933709104276,"MAGMAclust",3
0.710255432710637,"MAGMAclust",3
0.699110732123279,"MAGMAclust",3
1,"MAGMAclust",3
0.212124751781334,"MAGMAclust",3
1,"MAGMAclust",4
0.295302013422819,"MAGMAclust",4
0.336078871833271,"MAGMAclust",4
0.654702407996365,"MAGMAclust",4
0.642665233745298,"MAGMAclust",4
0.83292296869504,"MAGMAclust",4
0.665099882491187,"MAGMAclust",4
1,"MAGMAclust",4
0.511957484499557,"MAGMAclust",4
0.111995845594599,"MAGMAclust",4
1,"MAGMAclust",4
0.357607282184655,"MAGMAclust",4
1,"MAGMAclust",4
0.583648178933051,"MAGMAclust",4
0.903357070193286,"MAGMAclust",4
0.589041095890411,"MAGMAclust",4
1,"MAGMAclust",4
1,"MAGMAclust",4
0.41358024691358,"MAGMAclust",4
0.200302180012951,"MAGMAclust",4
1,"MAGMAclust",4
1,"MAGMAclust",4
0.243755146856986,"MAGMAclust",4
0.694386359980698,"MAGMAclust",4
0.709105560032232,"MAGMAclust",4
1,"MAGMAclust",4
0.723082528693751,"MAGMAclust",4
0.228051580992757,"MAGMAclust",4
1,"MAGMAclust",4
0.340405014464802,"MAGMAclust",4
1,"MAGMAclust",4
0.464285714285714,"MAGMAclust",4
0.728442115292997,"MAGMAclust",4
0.649122807017544,"MAGMAclust",4
0.449186664519246,"MAGMAclust",4
0.856582125603865,"MAGMAclust",4
0.421274601686973,"MAGMAclust",4
0.480453716832084,"MAGMAclust",4
0.635036496350365,"MAGMAclust",4
1,"MAGMAclust",4
0.893956306809121,"MAGMAclust",4
0.679742568188783,"MAGMAclust",4
1,"MAGMAclust",4
0.583880858519492,"MAGMAclust",4
0.844517184942717,"MAGMAclust",4
1,"MAGMAclust",4
1,"MAGMAclust",4
0.5416164053076,"MAGMAclust",4
1,"MAGMAclust",4
0.200764818355641,"MAGMAclust",4
0.72034632034632,"MAGMAclust",4
0.786816269284712,"MAGMAclust",4
0.532531437944232,"MAGMAclust",4
0.248964738361149,"MAGMAclust",4
0.852323954609047,"MAGMAclust",4
1,"MAGMAclust",4
1,"MAGMAclust",4
0.497716894977169,"MAGMAclust",4
0.895460797799175,"MAGMAclust",4
0.94769442532691,"MAGMAclust",4
1,"MAGMAclust",4
0.435897435897436,"MAGMAclust",4
0.235314266141463,"MAGMAclust",4
0.71042471042471,"MAGMAclust",4
0.822429906542056,"MAGMAclust",4
1,"MAGMAclust",4
1,"MAGMAclust",4
1,"MAGMAclust",4
0.658682634730539,"MAGMAclust",4
0.77725674091442,"MAGMAclust",4
1,"MAGMAclust",4
0.320534537925842,"MAGMAclust",4
1,"MAGMAclust",4
0.257031132501128,"MAGMAclust",4
1,"MAGMAclust",4
0.67502850627138,"MAGMAclust",4
0.81247532570075,"MAGMAclust",4
0.520288548241659,"MAGMAclust",4
0.802248126561199,"MAGMAclust",4
0.296472950922556,"MAGMAclust",4
0.452010895689793,"MAGMAclust",4
1,"MAGMAclust",4
1,"MAGMAclust",4
0.890173410404624,"MAGMAclust",4
0.682008368200837,"MAGMAclust",4
0.608938547486034,"MAGMAclust",4
0.797153024911032,"MAGMAclust",4
0.820670127418594,"MAGMAclust",4
0.261614555732203,"MAGMAclust",4
0.511076303423585,"MAGMAclust",4
0.647331786542923,"MAGMAclust",4
0.472677932650796,"MAGMAclust",4
0.365821094793057,"MAGMAclust",4
0.307304785894207,"MAGMAclust",4
0.866291344123856,"MAGMAclust",4
0.629990262901655,"MAGMAclust",4
0.537431527693244,"MAGMAclust",4
0.682375417927082,"MAGMAclust",4
0.674880219028063,"MAGMAclust",4
0.412946083732427,"MAGMAclust",4
0.874172185430464,"MAGMAclust",5
0.463900414937759,"MAGMAclust",5
0.71976401179941,"MAGMAclust",5
0.692307692307692,"MAGMAclust",5
0.844460614880844,"MAGMAclust",5
1,"MAGMAclust",5
0.399026763990268,"MAGMAclust",5
0.752066115702479,"MAGMAclust",5
0.567151225862443,"MAGMAclust",5
0.208745445080687,"MAGMAclust",5
1,"MAGMAclust",5
0.447852760736196,"MAGMAclust",5
0.895104895104895,"MAGMAclust",5
0.646840148698885,"MAGMAclust",5
0.890173410404624,"MAGMAclust",5
0.54019014693172,"MAGMAclust",5
0.876325088339223,"MAGMAclust",5
1,"MAGMAclust",5
0.526690391459075,"MAGMAclust",5
0.193205944798301,"MAGMAclust",5
0.964879852125693,"MAGMAclust",5
1,"MAGMAclust",5
0.497797356828194,"MAGMAclust",5
0.652188384090531,"MAGMAclust",5
0.649554257608361,"MAGMAclust",5
1,"MAGMAclust",5
1,"MAGMAclust",5
0.372246696035242,"MAGMAclust",5
0.850581944007549,"MAGMAclust",5
0.340405014464802,"MAGMAclust",5
0.940883634100809,"MAGMAclust",5
0.659253945480631,"MAGMAclust",5
0.874172185430464,"MAGMAclust",5
0.351535836177474,"MAGMAclust",5
0.449186664519246,"MAGMAclust",5
0.690822304187459,"MAGMAclust",5
0.508741689239104,"MAGMAclust",5
0.648798521256932,"MAGMAclust",5
0.685714285714286,"MAGMAclust",5
0.863645683822022,"MAGMAclust",5
0.784921892687344,"MAGMAclust",5
0.796573875802998,"MAGMAclust",5
0.513928368391131,"MAGMAclust",5
0.846029173419773,"MAGMAclust",5
0.716659565402642,"MAGMAclust",5
1,"MAGMAclust",5
0.595744680851064,"MAGMAclust",5
0.901170351105332,"MAGMAclust",5
0.866259971844205,"MAGMAclust",5
0.340036563071298,"MAGMAclust",5
0.480975609756098,"MAGMAclust",5
0.786816269284712,"MAGMAclust",5
0.623015873015873,"MAGMAclust",5
0.231572080887149,"MAGMAclust",5
0.571626777662158,"MAGMAclust",5
0.744692287019618,"MAGMAclust",5
1,"MAGMAclust",5
0.495064540622627,"MAGMAclust",5
0.836488812392427,"MAGMAclust",5
0.87741935483871,"MAGMAclust",5
0.930848740719173,"MAGMAclust",5
0.463276836158192,"MAGMAclust",5
0.241079353807918,"MAGMAclust",5
0.753766402073546,"MAGMAclust",5
0.693548387096774,"MAGMAclust",5
0.789356984478936,"MAGMAclust",5
0.764267990074442,"MAGMAclust",5
0.87741935483871,"MAGMAclust",5
0.655797101449275,"MAGMAclust",5
0.816753926701571,"MAGMAclust",5
1,"MAGMAclust",5
0.393358876117497,"MAGMAclust",5
0.795698924731183,"MAGMAclust",5
0.650092081031307,"MAGMAclust",5
0.797153024911032,"MAGMAclust",5
0.775236593059937,"MAGMAclust",5
0.73947110675808,"MAGMAclust",5
0.473996440577417,"MAGMAclust",5
1,"MAGMAclust",5
0.329974811083123,"MAGMAclust",5
0.476481007675654,"MAGMAclust",5
1,"MAGMAclust",5
0.74298275278999,"MAGMAclust",5
0.807399898631526,"MAGMAclust",5
1,"MAGMAclust",5
0.346972176759411,"MAGMAclust",5
1,"MAGMAclust",5
0.750656167979003,"MAGMAclust",5
0.321525496357663,"MAGMAclust",5
0.247380526450294,"MAGMAclust",5
0.581497797356828,"MAGMAclust",5
0.610427650849444,"MAGMAclust",5
0.567198177676538,"MAGMAclust",5
0.376318874560375,"MAGMAclust",5
0.899725564703399,"MAGMAclust",5
0.505723204994797,"MAGMAclust",5
0.577871584092424,"MAGMAclust",5
0.53685116145684,"MAGMAclust",5
0.674880219028063,"MAGMAclust",5
0.347975291695264,"MAGMAclust",5
1,"MAGMAclust",6
0.739010989010989,"MAGMAclust",6
0.66824644549763,"MAGMAclust",6
0.225806451612903,"MAGMAclust",6
0.726027397260274,"MAGMAclust",6
0.551181102362205,"MAGMAclust",6
0.795258620689655,"MAGMAclust",6
0.384039900249377,"MAGMAclust",6
0.467289719626168,"MAGMAclust",6
0.441340782122905,"MAGMAclust",6
0.74298275278999,"MAGMAclust",6
0.422993492407809,"MAGMAclust",6
0.649661954517517,"MAGMAclust",6
0.568378009995457,"MAGMAclust",6
0.661801352794589,"MAGMAclust",6
0.766728054020872,"MAGMAclust",6
0.663028649386085,"MAGMAclust",6
1,"MAGMAclust",6
0.846029173419773,"MAGMAclust",6
0.296296296296296,"MAGMAclust",6
0.694140373470702,"MAGMAclust",6
1,"MAGMAclust",6
0.341040462427746,"MAGMAclust",6
0.633558341369335,"MAGMAclust",6
0.425899280575539,"MAGMAclust",6
0.703433922996878,"MAGMAclust",6
0.786816269284712,"MAGMAclust",6
0.422199695894577,"MAGMAclust",6
0.846029173419773,"MAGMAclust",6
0.389460154241645,"MAGMAclust",6
0.940883634100809,"MAGMAclust",6
0.344827586206897,"MAGMAclust",6
0.571589627959414,"MAGMAclust",6
1,"MAGMAclust",6
0.692556634304207,"MAGMAclust",6
0.610921501706485,"MAGMAclust",6
0.505465903175429,"MAGMAclust",6
0.789356984478936,"MAGMAclust",6
0.344040828580006,"MAGMAclust",6
1,"MAGMAclust",6
0.555451567618156,"MAGMAclust",6
0.726027397260274,"MAGMAclust",6
0.537087168381159,"MAGMAclust",6
0.846029173419773,"MAGMAclust",6
0.841930116472546,"MAGMAclust",6
1,"MAGMAclust",6
1,"MAGMAclust",6
0.715203426124197,"MAGMAclust",6
1,"MAGMAclust",6
0.643861293345829,"MAGMAclust",6
