"RI","Method","K"
0.62962962962963,"MAGMAclust",6
1,"MAGMAclust",6
0.475552050473186,"MAGMAclust",6
0.571589627959414,"MAGMAclust",6
0.723032069970845,"MAGMAclust",6
1,"MAGMAclust",6
1,"MAGMAclust",6
0.362909466082022,"MAGMAclust",6
1,"MAGMAclust",6
1,"MAGMAclust",6
1,"MAGMAclust",6
0.45480631276901,"MAGMAclust",6
0.448030987734022,"MAGMAclust",6
1,"MAGMAclust",6
1,"MAGMAclust",6
1,"MAGMAclust",6
1,"MAGMAclust",6
0.786516853932584,"MAGMAclust",6
0.576802507836991,"MAGMAclust",6
0.525079153474421,"MAGMAclust",6
1,"MAGMAclust",6
0.380020080321285,"MAGMAclust",6
0.636015325670498,"MAGMAclust",6
0.465992130410343,"MAGMAclust",6
0.528886684849988,"MAGMAclust",6
0.583941605839416,"MAGMAclust",6
1,"MAGMAclust",6
0.466292134831461,"MAGMAclust",6
0.62962962962963,"MAGMAclust",6
0.331133113311331,"MAGMAclust",6
0.483870967741935,"MAGMAclust",6
1,"MAGMAclust",6
0.315315315315315,"MAGMAclust",6
0.846029173419773,"MAGMAclust",6
1,"MAGMAclust",6
0.824777128804181,"MAGMAclust",6
0.792122538293217,"MAGMAclust",6
0.807399898631526,"MAGMAclust",6
0.314574314574315,"MAGMAclust",6
0.278663629460896,"MAGMAclust",6
1,"MAGMAclust",6
0.690822304187459,"MAGMAclust",6
0.608785175017159,"MAGMAclust",6
0.58963282937365,"MAGMAclust",6
0.768856447688564,"MAGMAclust",6
0.703433922996878,"MAGMAclust",6
0.612666485458005,"MAGMAclust",6
0.485845129059117,"MAGMAclust",6
0.595744680851064,"MAGMAclust",6
0.344827586206897,"MAGMAclust",6
0.801172038509837,"MAGMAclust",7
0.739010989010989,"MAGMAclust",7
0.339704604691573,"MAGMAclust",7
0.767299448867116,"MAGMAclust",7
0.911090313523631,"MAGMAclust",7
0.767299448867116,"MAGMAclust",7
0.655975168132437,"MAGMAclust",7
0.595744680851064,"MAGMAclust",7
0.228896103896104,"MAGMAclust",7
0.303604153940134,"MAGMAclust",7
0.848966613672496,"MAGMAclust",7
0.555451567618156,"MAGMAclust",7
1,"MAGMAclust",7
0.315315315315315,"MAGMAclust",7
0.693548387096774,"MAGMAclust",7
0.345521992580816,"MAGMAclust",7
0.874587458745875,"MAGMAclust",7
1,"MAGMAclust",7
0.484162895927602,"MAGMAclust",7
0.450514138817481,"MAGMAclust",7
0.564619615032081,"MAGMAclust",7
1,"MAGMAclust",7
0.692556634304207,"MAGMAclust",7
0.710659898477157,"MAGMAclust",7
0.447674418604651,"MAGMAclust",7
0.595744680851064,"MAGMAclust",7
0.644194756554307,"MAGMAclust",7
0.347975291695264,"MAGMAclust",7
0.87741935483871,"MAGMAclust",7
0.426229508196721,"MAGMAclust",7
1,"MAGMAclust",7
0.583941605839416,"MAGMAclust",7
1,"MAGMAclust",7
0.280722189866045,"MAGMAclust",7
0.752711496746204,"MAGMAclust",7
0.679703304113284,"MAGMAclust",7
0.447382337387626,"MAGMAclust",7
1,"MAGMAclust",7
0.588744588744589,"MAGMAclust",7
1,"MAGMAclust",7
0.404245055475157,"MAGMAclust",7
0.617128463476071,"MAGMAclust",7
0.384449244060475,"MAGMAclust",7
0.550047363435428,"MAGMAclust",7
0.555035128805621,"MAGMAclust",7
0.636015325670498,"MAGMAclust",7
1,"MAGMAclust",7
0.570434782608696,"MAGMAclust",7
0.753246753246753,"MAGMAclust",7
0.392324093816631,"MAGMAclust",7
0.704280155642023,"MAGMAclust",7
0.617128463476071,"MAGMAclust",7
0.237967914438503,"MAGMAclust",7
0.618473895582329,"MAGMAclust",7
0.684908789386401,"MAGMAclust",7
0.709835064141723,"MAGMAclust",7
0.648798521256932,"MAGMAclust",7
0.17777393110611,"MAGMAclust",7
0.659498207885305,"MAGMAclust",7
1,"MAGMAclust",7
0.664310954063604,"MAGMAclust",7
0.871563767462821,"MAGMAclust",7
0.418070444104135,"MAGMAclust",7
1,"MAGMAclust",7
0.646840148698885,"MAGMAclust",7
1,"MAGMAclust",7
0.587554269175109,"MAGMAclust",7
0.846029173419773,"MAGMAclust",7
0.664310954063604,"MAGMAclust",7
0.442581726739313,"MAGMAclust",7
1,"MAGMAclust",7
0.0106382978723404,"MAGMAclust",7
0.848966613672496,"MAGMAclust",7
0.57171034094111,"MAGMAclust",7
0.807399898631526,"MAGMAclust",7
0.521410579345088,"MAGMAclust",7
0.918681789000642,"MAGMAclust",7
0.223744292237443,"MAGMAclust",7
1,"MAGMAclust",7
0.719211822660099,"MAGMAclust",7
0.349315068493151,"MAGMAclust",7
0.83292296869504,"MAGMAclust",7
0.753246753246753,"MAGMAclust",7
1,"MAGMAclust",7
0.794816414686825,"MAGMAclust",7
0.478380233356211,"MAGMAclust",7
0.614799797263051,"MAGMAclust",7
1,"MAGMAclust",7
NA,"MAGMAclust",7
0.445884640311082,"MAGMAclust",7
1,"MAGMAclust",7
0.496021220159151,"MAGMAclust",7
0.1792656587473,"MAGMAclust",7
0.300184162062615,"MAGMAclust",7
0.432497013142174,"MAGMAclust",7
0.704280155642023,"MAGMAclust",7
0.478146644375448,"MAGMAclust",7
0.432497013142174,"MAGMAclust",7
0.647331786542923,"MAGMAclust",7
0.35770124656666,"MAGMAclust",7
0.558139534883721,"MAGMAclust",8
0.178378378378378,"MAGMAclust",8
0.366666666666667,"MAGMAclust",8
0.767299448867116,"MAGMAclust",8
0.00706713780918728,"MAGMAclust",8
0.610921501706485,"MAGMAclust",8
0.0127931769722815,"MAGMAclust",8
0.595744680851064,"MAGMAclust",8
0.73972602739726,"MAGMAclust",8
0.347975291695264,"MAGMAclust",8
1,"MAGMAclust",8
0.406392694063927,"MAGMAclust",8
1,"MAGMAclust",8
0.704280155642023,"MAGMAclust",8
1,"MAGMAclust",8
0.483695652173913,"MAGMAclust",8
0.874172185430464,"MAGMAclust",8
0.874587458745875,"MAGMAclust",8
0.590958019375673,"MAGMAclust",8
0.00529100529100529,"MAGMAclust",8
0.786816269284712,"MAGMAclust",8
0.887190143981,"MAGMAclust",8
0.496021220159151,"MAGMAclust",8
0.399026763990268,"MAGMAclust",8
0.854517611026034,"MAGMAclust",8
1,"MAGMAclust",8
0.822429906542056,"MAGMAclust",8
0.478380233356211,"MAGMAclust",8
0.71976401179941,"MAGMAclust",8
0.515876127009016,"MAGMAclust",8
0.887190143981,"MAGMAclust",8
1,"MAGMAclust",8
1,"MAGMAclust",8
0.258134490238612,"MAGMAclust",8
0.489247311827957,"MAGMAclust",8
0.71976401179941,"MAGMAclust",8
0.446601941747573,"MAGMAclust",8
1,"MAGMAclust",8
0.568634299685644,"MAGMAclust",8
0.661921708185053,"MAGMAclust",8
0.589189189189189,"MAGMAclust",8
0.357293868921776,"MAGMAclust",8
0.346116027531957,"MAGMAclust",8
1,"MAGMAclust",8
0.807106598984772,"MAGMAclust",8
0.590958019375673,"MAGMAclust",8
0.789356984478936,"MAGMAclust",8
0.506493506493506,"MAGMAclust",8
1,"MAGMAclust",8
0.558139534883721,"MAGMAclust",8
0.801172038509837,"MAGMAclust",8
1,"MAGMAclust",8
0.444943820224719,"MAGMAclust",8
0.22296744642565,"MAGMAclust",8
0.432497013142174,"MAGMAclust",8
0.679703304113284,"MAGMAclust",8
0.401146131805158,"MAGMAclust",8
0.00795755968169761,"MAGMAclust",8
0.558139534883721,"MAGMAclust",8
1,"MAGMAclust",8
0.661801352794589,"MAGMAclust",8
0.489247311827957,"MAGMAclust",8
0.331890722207195,"MAGMAclust",8
1,"MAGMAclust",8
0.806779661016949,"MAGMAclust",8
0.854517611026034,"MAGMAclust",8
0.401146131805158,"MAGMAclust",8
1,"MAGMAclust",8
0.76904376012966,"MAGMAclust",8
0.623762376237624,"MAGMAclust",8
1,"MAGMAclust",8
0.0142348754448399,"MAGMAclust",8
1,"MAGMAclust",8
0.216725559481743,"MAGMAclust",8
0.47075208913649,"MAGMAclust",8
0.323843416370107,"MAGMAclust",8
0.744692287019618,"MAGMAclust",8
0.601844090528081,"MAGMAclust",8
0.646840148698885,"MAGMAclust",8
0.287221570926143,"MAGMAclust",8
0.712319339298004,"MAGMAclust",8
1,"MAGMAclust",8
0.590958019375673,"MAGMAclust",8
0.648798521256932,"MAGMAclust",8
0.558139534883721,"MAGMAclust",8
0.401146131805158,"MAGMAclust",8
0.655797101449275,"MAGMAclust",8
1,"MAGMAclust",8
0.639331814730448,"MAGMAclust",8
0.344827586206897,"MAGMAclust",8
0.788888888888889,"MAGMAclust",8
0.439978563772776,"MAGMAclust",8
0.659498207885305,"MAGMAclust",8
0.610921501706485,"MAGMAclust",8
0.71976401179941,"MAGMAclust",8
0.491978609625668,"MAGMAclust",8
1,"MAGMAclust",8
0.384449244060475,"MAGMAclust",8
0.664310954063604,"MAGMAclust",8
0.312217194570136,"MAGMAclust",8
1,"MAGMAclust",9
0.233870967741935,"MAGMAclust",9
1,"MAGMAclust",9
0.483695652173913,"MAGMAclust",9
0.496021220159151,"MAGMAclust",9
0.47075208913649,"MAGMAclust",9
0.618473895582329,"MAGMAclust",9
0.71976401179941,"MAGMAclust",9
0.659498207885305,"MAGMAclust",9
0.555035128805621,"MAGMAclust",9
1,"MAGMAclust",9
0.0106382978723404,"MAGMAclust",9
0.664310954063604,"MAGMAclust",9
0.392324093816631,"MAGMAclust",9
0.590958019375673,"MAGMAclust",9
0.563552833078101,"MAGMAclust",9
0.77850314758685,"MAGMAclust",9
0.786816269284712,"MAGMAclust",9
0.220935841775205,"MAGMAclust",9
0.301898346601347,"MAGMAclust",9
0.911090313523631,"MAGMAclust",9
0.663359319631467,"MAGMAclust",9
0.49468085106383,"MAGMAclust",9
0.661921708185053,"MAGMAclust",9
1,"MAGMAclust",9
0.279210925644917,"MAGMAclust",9
0.692322347113736,"MAGMAclust",9
0.283319362950545,"MAGMAclust",9
0.661921708185053,"MAGMAclust",9
0.347975291695264,"MAGMAclust",9
0.887190143981,"MAGMAclust",9
0.534598897734231,"MAGMAclust",9
1,"MAGMAclust",9
0.504563233376793,"MAGMAclust",9
0.683333333333333,"MAGMAclust",9
0.558139534883721,"MAGMAclust",9
0.177489177489177,"MAGMAclust",9
0.415744157441574,"MAGMAclust",9
0.661921708185053,"MAGMAclust",9
0.590958019375673,"MAGMAclust",9
0.839797639123103,"MAGMAclust",9
0.610921501706485,"MAGMAclust",9
0.491978609625668,"MAGMAclust",9
0.496021220159151,"MAGMAclust",9
0.73972602739726,"MAGMAclust",9
1,"MAGMAclust",9
0.640967498110355,"MAGMAclust",9
0.854517611026034,"MAGMAclust",9
0.401146131805158,"MAGMAclust",9
0.538087520259319,"MAGMAclust",9
0.816425120772947,"MAGMAclust",9
0.684908789386401,"MAGMAclust",9
0.279210925644917,"MAGMAclust",9
0.438891412994094,"MAGMAclust",9
1,"MAGMAclust",9
0.657745753988677,"MAGMAclust",9
0.73972602739726,"MAGMAclust",9
0.345648090169067,"MAGMAclust",9
1,"MAGMAclust",9
1,"MAGMAclust",9
0.767299448867116,"MAGMAclust",9
0.00706713780918728,"MAGMAclust",9
0.432497013142174,"MAGMAclust",9
1,"MAGMAclust",9
0.661921708185053,"MAGMAclust",9
0.71976401179941,"MAGMAclust",9
0.491978609625668,"MAGMAclust",9
0.321428571428571,"MAGMAclust",9
0.322638146167558,"MAGMAclust",9
NA,"MAGMAclust",9
1,"MAGMAclust",9
1,"MAGMAclust",9
1,"MAGMAclust",9
0.655797101449275,"MAGMAclust",9
0.683509161576902,"MAGMAclust",9
0.719211822660099,"MAGMAclust",9
0.71976401179941,"MAGMAclust",9
0.478380233356211,"MAGMAclust",9
0.767299448867116,"MAGMAclust",9
0.344827586206897,"MAGMAclust",9
0.656488549618321,"MAGMAclust",9
0.491978609625668,"MAGMAclust",9
0.496021220159151,"MAGMAclust",9
1,"MAGMAclust",9
0.401146131805158,"MAGMAclust",9
0.447382337387626,"MAGMAclust",9
1,"MAGMAclust",9
1,"MAGMAclust",9
0.664310954063604,"MAGMAclust",9
0.496021220159151,"MAGMAclust",9
0.315315315315315,"MAGMAclust",9
0.489247311827957,"MAGMAclust",9
0.357818837314105,"MAGMAclust",9
0.383783783783784,"MAGMAclust",9
0.656108597285068,"MAGMAclust",9
0.794816414686825,"MAGMAclust",9
0.448132780082988,"MAGMAclust",9
1,"MAGMAclust",9
0.767299448867116,"MAGMAclust",9
0.594161623353507,"MAGMAclust",9
0.846153846153846,"MAGMAclust",10
0.589189189189189,"MAGMAclust",10
0.594161623353507,"MAGMAclust",10
1,"MAGMAclust",10
0.767299448867116,"MAGMAclust",10
0.401146131805158,"MAGMAclust",10
0.659498207885305,"MAGMAclust",10
1,"MAGMAclust",10
0.496021220159151,"MAGMAclust",10
0.489247311827957,"MAGMAclust",10
0.401146131805158,"MAGMAclust",10
0.58963282937365,"MAGMAclust",10
1,"MAGMAclust",10
0,"MAGMAclust",10
0.496021220159151,"MAGMAclust",10
0.1792656587473,"MAGMAclust",10
1,"MAGMAclust",10
0.920368818105616,"MAGMAclust",10
0.321428571428571,"MAGMAclust",10
0.185548071034905,"MAGMAclust",10
0.551181102362205,"MAGMAclust",10
0.663359319631467,"MAGMAclust",10
0.658764367816092,"MAGMAclust",10
0.82478790114349,"MAGMAclust",10
1,"MAGMAclust",10
0.491978609625668,"MAGMAclust",10
0.715203426124197,"MAGMAclust",10
0.278663629460896,"MAGMAclust",10
0.491978609625668,"MAGMAclust",10
0.489247311827957,"MAGMAclust",10
0.921630094043887,"MAGMAclust",10
0.590958019375673,"MAGMAclust",10
0.496021220159151,"MAGMAclust",10
0.272588055130168,"MAGMAclust",10
0.785939612438035,"MAGMAclust",10
1,"MAGMAclust",10
0.569021386908619,"MAGMAclust",10
0,"MAGMAclust",10
0.664310954063604,"MAGMAclust",10
0.590958019375673,"MAGMAclust",10
1,"MAGMAclust",10
0.646840148698885,"MAGMAclust",10
0.496021220159151,"MAGMAclust",10
0.816425120772947,"MAGMAclust",10
0.233870967741935,"MAGMAclust",10
0.661921708185053,"MAGMAclust",10
1,"MAGMAclust",10
0.807399898631526,"MAGMAclust",10
1,"MAGMAclust",10
0.3754565376187,"MAGMAclust",10
1,"MAGMAclust",10
1,"MAGMAclust",10
0.495064540622627,"MAGMAclust",10
0.649554257608361,"MAGMAclust",10
0.491978609625668,"MAGMAclust",10
0.794816414686825,"MAGMAclust",10
0.71976401179941,"MAGMAclust",10
0.233870967741935,"MAGMAclust",10
0.854517611026034,"MAGMAclust",10
1,"MAGMAclust",10
0.704280155642023,"MAGMAclust",10
0.449351366271046,"MAGMAclust",10
0.00529100529100529,"MAGMAclust",10
0.848966613672496,"MAGMAclust",10
0.610921501706485,"MAGMAclust",10
0.794816414686825,"MAGMAclust",10
1,"MAGMAclust",10
1,"MAGMAclust",10
1,"MAGMAclust",10
0.496021220159151,"MAGMAclust",10
1,"MAGMAclust",10
0.634998253580161,"MAGMAclust",10
1,"MAGMAclust",10
0.659498207885305,"MAGMAclust",10
1,"MAGMAclust",10
0.392324093816631,"MAGMAclust",10
0.661921708185053,"MAGMAclust",10
0.00529100529100529,"MAGMAclust",10
0.610921501706485,"MAGMAclust",10
0.496021220159151,"MAGMAclust",10
0.448132780082988,"MAGMAclust",10
1,"MAGMAclust",10
0.661921708185053,"MAGMAclust",10
0.794816414686825,"MAGMAclust",10
0.558139534883721,"MAGMAclust",10
0.563552833078101,"MAGMAclust",10
1,"MAGMAclust",10
0.357293868921776,"MAGMAclust",10
0.322638146167558,"MAGMAclust",10
0,"MAGMAclust",10
0.789356984478936,"MAGMAclust",10
0.563552833078101,"MAGMAclust",10
0.00706713780918728,"MAGMAclust",10
0.661921708185053,"MAGMAclust",10
0.405506883604506,"MAGMAclust",10
0.767299448867116,"MAGMAclust",10
0.534598897734231,"MAGMAclust",10
1,"MAGMAclust",10
0.44682807232608,"MAGMAclust",10
0.48881336731804,"MAGMAclust",10
